sample_id,predicted_cell_type,gene,n_cells,n_positive_cells,frac_positive_cells,mean_expression
37EACL,Epithelial-mesenchymal cell,CTAGE1,1436,1,0.0006963788300835655,10.0
37EACL,Natural killer (NK) cell,CTAGE1,439,0,0.0,
37EACL,T cell,CTAGE1,540,0,0.0,
37EACL,Epithelial cell,CTAGE1,1069,1,0.0009354536950420954,5.261575380100117
37EACL,Granulosa cell,CTAGE1,549,0,0.0,
37EACL,Trophectoderm cell,CTAGE1,216,0,0.0,
37EACL,Luminal epithelial cell,CTAGE1,325,0,0.0,
37EACL,Mesenchymal cell,CTAGE1,499,1,0.002004008016032064,10.0
37EACL,Luminal progenitor cell,CTAGE1,401,0,0.0,
37EACL,Natural killer T (NKT) cell,CTAGE1,185,1,0.005405405405405406,10.0
37EACL,Plasmacytoid dendritic cell,CTAGE1,208,1,0.004807692307692308,10.0
37EACL,CD4+ T cell,CTAGE1,28,0,0.0,
37EACL,Macrophage,CTAGE1,600,1,0.0016666666666666668,10.0
37EACL,Monocyte,CTAGE1,58,0,0.0,
37EACL,Endothelial progenitor cell,CTAGE1,163,0,0.0,
37EACL,Meiotic prophase fetal germ cell,CTAGE1,10,0,0.0,
37EACL,Basophil,CTAGE1,11,0,0.0,
37EACL,Endothelial cell,CTAGE1,83,0,0.0,
37EACL,Fibroblast,CTCFL,475,3,0.00631578947368421,9.683573939512216
37EACL,Epithelial-mesenchymal cell,CTCFL,1436,8,0.005571030640668524,8.91961260434573
37EACL,Natural killer (NK) cell,CTCFL,439,1,0.002277904328018223,9.385474607034817
37EACL,T cell,CTCFL,540,0,0.0,
37EACL,Epithelial cell,CTCFL,1069,99,0.09260991580916744,4.3082157987183916
37EACL,Granulosa cell,CTCFL,549,1,0.0018214936247723133,9.831910766386873
37EACL,Trophectoderm cell,CTCFL,216,14,0.06481481481481481,3.32714066258318
37EACL,Luminal epithelial cell,CTCFL,325,2,0.006153846153846154,4.386964587153349
37EACL,Mesenchymal cell,CTCFL,499,4,0.008016032064128256,6.844533503682723
37EACL,Luminal progenitor cell,CTCFL,401,46,0.11471321695760599,4.377452463987586
37EACL,Natural killer T (NKT) cell,CTCFL,185,0,0.0,
37EACL,Plasmacytoid dendritic cell,CTCFL,208,0,0.0,
37EACL,CD4+ T cell,CTCFL,28,0,0.0,
37EACL,Macrophage,CTCFL,600,0,0.0,
37EACL,Monocyte,CTCFL,58,0,0.0,
37EACL,Endothelial progenitor cell,CTCFL,163,0,0.0,
37EACL,Meiotic prophase fetal germ cell,CTCFL,10,0,0.0,
37EACL,Basophil,CTCFL,11,0,0.0,
37EACL,Endothelial cell,CTCFL,83,1,0.012048192771084338,9.55352276088871
37EACL,Fibroblast,DDX43,475,1,0.002105263157894737,10.0
37EACL,Epithelial-mesenchymal cell,DDX43,1436,1,0.0006963788300835655,10.0
37EACL,Natural killer (NK) cell,DDX43,439,0,0.0,
37EACL,T cell,DDX43,540,1,0.001851851851851852,10.0
37EACL,Epithelial cell,DDX43,1069,0,0.0,
37EACL,Granulosa cell,DDX43,549,1,0.0018214936247723133,10.0
37EACL,Trophectoderm cell,DDX43,216,0,0.0,
37EACL,Luminal epithelial cell,DDX43,325,0,0.0,
37EACL,Mesenchymal cell,DDX43,499,0,0.0,
37EACL,Luminal progenitor cell,DDX43,401,0,0.0,
37EACL,Natural killer T (NKT) cell,DDX43,185,0,0.0,
37EACL,Plasmacytoid dendritic cell,DDX43,208,0,0.0,
37EACL,CD4+ T cell,DDX43,28,0,0.0,
37EACL,Macrophage,DDX43,600,0,0.0,
37EACL,Monocyte,DDX43,58,0,0.0,
37EACL,Endothelial progenitor cell,DDX43,163,0,0.0,
37EACL,Meiotic prophase fetal germ cell,DDX43,10,0,0.0,
37EACL,Basophil,DDX43,11,0,0.0,
37EACL,Endothelial cell,DDX43,83,0,0.0,
37EACL,Fibroblast,GPAT2,475,3,0.00631578947368421,8.240045855091207
37EACL,Epithelial-mesenchymal cell,GPAT2,1436,3,0.0020891364902506965,7.515245402144878
37EACL,Natural killer (NK) cell,GPAT2,439,0,0.0,
37EACL,T cell,GPAT2,540,0,0.0,
37EACL,Epithelial cell,GPAT2,1069,1,0.0009354536950420954,9.177119730787721
37EACL,Granulosa cell,GPAT2,549,0,0.0,
37EACL,Trophectoderm cell,GPAT2,216,0,0.0,
37EACL,Luminal epithelial cell,GPAT2,325,0,0.0,
37EACL,Mesenchymal cell,GPAT2,499,21,0.04208416833667335,9.661364919992206
37EACL,Luminal progenitor cell,GPAT2,401,0,0.0,
37EACL,Natural killer T (NKT) cell,GPAT2,185,0,0.0,
37EACL,Plasmacytoid dendritic cell,GPAT2,208,0,0.0,
37EACL,CD4+ T cell,GPAT2,28,0,0.0,
37EACL,Macrophage,GPAT2,600,0,0.0,
37EACL,Monocyte,GPAT2,58,0,0.0,
37EACL,Endothelial progenitor cell,GPAT2,163,1,0.006134969325153374,8.830408307649616
37EACL,Meiotic prophase fetal germ cell,GPAT2,10,0,0.0,
37EACL,Basophil,GPAT2,11,0,0.0,
37EACL,Endothelial cell,GPAT2,83,2,0.024096385542168676,7.294115506142572
37EACL,Fibroblast,PAGE4,475,2,0.004210526315789474,10.0
37EACL,Epithelial-mesenchymal cell,PAGE4,1436,0,0.0,
37EACL,Natural killer (NK) cell,PAGE4,439,0,0.0,
37EACL,T cell,PAGE4,540,0,0.0,
37EACL,Epithelial cell,PAGE4,1069,0,0.0,
37EACL,Granulosa cell,PAGE4,549,1,0.0018214936247723133,10.0
37EACL,Trophectoderm cell,PAGE4,216,0,0.0,
37EACL,Luminal epithelial cell,PAGE4,325,0,0.0,
37EACL,Mesenchymal cell,PAGE4,499,0,0.0,
37EACL,Luminal progenitor cell,PAGE4,401,0,0.0,
37EACL,Natural killer T (NKT) cell,PAGE4,185,0,0.0,
37EACL,Plasmacytoid dendritic cell,PAGE4,208,0,0.0,
37EACL,CD4+ T cell,PAGE4,28,0,0.0,
37EACL,Macrophage,PAGE4,600,0,0.0,
37EACL,Monocyte,PAGE4,58,0,0.0,
37EACL,Endothelial progenitor cell,PAGE4,163,0,0.0,
37EACL,Meiotic prophase fetal germ cell,PAGE4,10,0,0.0,
37EACL,Basophil,PAGE4,11,0,0.0,
37EACL,Endothelial cell,PAGE4,83,0,0.0,
37EACL,Fibroblast,TDRD1,475,0,0.0,
37EACL,Epithelial-mesenchymal cell,TDRD1,1436,2,0.001392757660167131,10.0
37EACL,Natural killer (NK) cell,TDRD1,439,0,0.0,
37EACL,T cell,TDRD1,540,0,0.0,
37EACL,Epithelial cell,TDRD1,1069,0,0.0,
37EACL,Granulosa cell,TDRD1,549,0,0.0,
37EACL,Trophectoderm cell,TDRD1,216,0,0.0,
37EACL,Luminal epithelial cell,TDRD1,325,0,0.0,
37EACL,Mesenchymal cell,TDRD1,499,0,0.0,
37EACL,Luminal progenitor cell,TDRD1,401,0,0.0,
37EACL,Natural killer T (NKT) cell,TDRD1,185,0,0.0,
37EACL,Plasmacytoid dendritic cell,TDRD1,208,0,0.0,
37EACL,CD4+ T cell,TDRD1,28,0,0.0,
37EACL,Macrophage,TDRD1,600,0,0.0,
37EACL,Monocyte,TDRD1,58,0,0.0,
37EACL,Endothelial progenitor cell,TDRD1,163,1,0.006134969325153374,10.0
37EACL,Meiotic prophase fetal germ cell,TDRD1,10,0,0.0,
37EACL,Basophil,TDRD1,11,0,0.0,
37EACL,Endothelial cell,TDRD1,83,0,0.0,
37EACL,Fibroblast,TEX14,475,3,0.00631578947368421,7.890288384774192
37EACL,Epithelial-mesenchymal cell,TEX14,1436,1,0.0006963788300835655,5.722252919741742
37EACL,Natural killer (NK) cell,TEX14,439,3,0.00683371298405467,10.0
37EACL,T cell,TEX14,540,0,0.0,
37EACL,Epithelial cell,TEX14,1069,1,0.0009354536950420954,7.448613298119843
37EACL,Granulosa cell,TEX14,549,4,0.007285974499089253,10.0
37EACL,Trophectoderm cell,TEX14,216,0,0.0,
37EACL,Luminal epithelial cell,TEX14,325,4,0.012307692307692308,4.804982863394119
37EACL,Mesenchymal cell,TEX14,499,0,0.0,
37EACL,Luminal progenitor cell,TEX14,401,2,0.004987531172069825,3.442033026745339
37EACL,Natural killer T (NKT) cell,TEX14,185,0,0.0,
37EACL,Plasmacytoid dendritic cell,TEX14,208,21,0.10096153846153846,8.663520473716275
37EACL,CD4+ T cell,TEX14,28,0,0.0,
37EACL,Macrophage,TEX14,600,0,0.0,
37EACL,Monocyte,TEX14,58,2,0.034482758620689655,9.484483980931635
37EACL,Endothelial progenitor cell,TEX14,163,0,0.0,
37EACL,Meiotic prophase fetal germ cell,TEX14,10,0,0.0,
37EACL,Basophil,TEX14,11,0,0.0,
37EACL,Endothelial cell,TEX14,83,0,0.0,
37EACL,Fibroblast,TSSK6,475,0,0.0,
37EACL,Epithelial-mesenchymal cell,TSSK6,1436,0,0.0,
37EACL,Natural killer (NK) cell,TSSK6,439,0,0.0,
37EACL,T cell,TSSK6,540,1,0.001851851851851852,10.0
37EACL,Epithelial cell,TSSK6,1069,0,0.0,
37EACL,Granulosa cell,TSSK6,549,0,0.0,
37EACL,Trophectoderm cell,TSSK6,216,0,0.0,
37EACL,Luminal epithelial cell,TSSK6,325,2,0.006153846153846154,9.360869619445685
37EACL,Mesenchymal cell,TSSK6,499,0,0.0,
37EACL,Luminal progenitor cell,TSSK6,401,0,0.0,
37EACL,Natural killer T (NKT) cell,TSSK6,185,0,0.0,
37EACL,Plasmacytoid dendritic cell,TSSK6,208,0,0.0,
37EACL,CD4+ T cell,TSSK6,28,0,0.0,
37EACL,Macrophage,TSSK6,600,3,0.005,10.0
37EACL,Monocyte,TSSK6,58,0,0.0,
37EACL,Endothelial progenitor cell,TSSK6,163,0,0.0,
37EACL,Meiotic prophase fetal germ cell,TSSK6,10,0,0.0,
37EACL,Basophil,TSSK6,11,0,0.0,
37EACL,Endothelial cell,TSSK6,83,0,0.0,
37EACL,Fibroblast,XAGE2,475,0,0.0,
37EACL,Epithelial-mesenchymal cell,XAGE2,1436,5,0.003481894150417827,2.72581533364328
37EACL,Natural killer (NK) cell,XAGE2,439,1,0.002277904328018223,0.9729926230617166
37EACL,T cell,XAGE2,540,0,0.0,
37EACL,Epithelial cell,XAGE2,1069,67,0.0626753975678204,1.7598630527211665
37EACL,Granulosa cell,XAGE2,549,2,0.0036429872495446266,3.209984728526594
37EACL,Trophectoderm cell,XAGE2,216,9,0.041666666666666664,1.357995469383725
37EACL,Luminal epithelial cell,XAGE2,325,276,0.8492307692307692,4.435903691717186
37EACL,Mesenchymal cell,XAGE2,499,0,0.0,
37EACL,Luminal progenitor cell,XAGE2,401,35,0.08728179551122195,1.3324863818264647
37EACL,Natural killer T (NKT) cell,XAGE2,185,0,0.0,
37EACL,Plasmacytoid dendritic cell,XAGE2,208,1,0.004807692307692308,2.6689582001386167
37EACL,CD4+ T cell,XAGE2,28,0,0.0,
37EACL,Macrophage,XAGE2,600,1,0.0016666666666666668,1.478026345079977
37EACL,Monocyte,XAGE2,58,0,0.0,
37EACL,Endothelial progenitor cell,XAGE2,163,0,0.0,
37EACL,Meiotic prophase fetal germ cell,XAGE2,10,0,0.0,
37EACL,Basophil,XAGE2,11,0,0.0,
37EACL,Endothelial cell,XAGE2,83,0,0.0,
38FE7L,Zygote,ARX,646,3,0.0046439628482972135,9.355234275077022
38FE7L,Trophectoderm cell,ARX,612,10,0.016339869281045753,3.557700886035704
38FE7L,Endothelial cell,ARX,865,2,0.0023121387283236996,4.341254329486694
38FE7L,Decidual cell,ARX,656,9,0.013719512195121951,4.802186258688637
38FE7L,Microglial cell,ARX,694,13,0.018731988472622477,3.533148983116359
38FE7L,Epithelial-mesenchymal cell,ARX,1085,73,0.06728110599078341,7.4927222705073415
38FE7L,Natural killer (NK) cell,ARX,584,10,0.017123287671232876,4.6152525026604305
38FE7L,Retinoid acid signaling-responsive fetal germ cell,ARX,961,9,0.009365244536940686,3.640642609776132
38FE7L,Mesenchymal cell,ARX,254,3,0.011811023622047244,4.648827148341835
38FE7L,Migration phase fetal germ cell,ARX,71,1,0.014084507042253521,3.2049024085466717
38FE7L,T cell,ARX,37,0,0.0,
38FE7L,Erythrocyte,ARX,506,8,0.015810276679841896,3.842441175061313
38FE7L,Luminal epithelial cell,ARX,512,11,0.021484375,4.139917511053238
38FE7L,Zygote,CTCFL,646,4,0.006191950464396285,10.0
38FE7L,Trophectoderm cell,CTCFL,612,17,0.027777777777777776,4.740642922750132
38FE7L,Endothelial cell,CTCFL,865,4,0.004624277456647399,7.493790594025358
38FE7L,Decidual cell,CTCFL,656,13,0.019817073170731708,6.189968842460207
38FE7L,Microglial cell,CTCFL,694,30,0.043227665706051875,6.382812909592357
38FE7L,Epithelial-mesenchymal cell,CTCFL,1085,0,0.0,
38FE7L,Natural killer (NK) cell,CTCFL,584,9,0.015410958904109588,5.867044451854199
38FE7L,Retinoid acid signaling-responsive fetal germ cell,CTCFL,961,23,0.023933402705515087,6.219623861780872
38FE7L,Mesenchymal cell,CTCFL,254,2,0.007874015748031496,6.959083875648472
38FE7L,Migration phase fetal germ cell,CTCFL,71,9,0.1267605633802817,6.470531232904878
38FE7L,T cell,CTCFL,37,0,0.0,
38FE7L,Erythrocyte,CTCFL,506,9,0.017786561264822136,6.590346182818337
38FE7L,Luminal epithelial cell,CTCFL,512,14,0.02734375,6.572169243134043
38FE7L,Zygote,ELOVL4,646,0,0.0,
38FE7L,Trophectoderm cell,ELOVL4,612,0,0.0,
38FE7L,Endothelial cell,ELOVL4,865,5,0.005780346820809248,6.820144564316161
38FE7L,Decidual cell,ELOVL4,656,0,0.0,
38FE7L,Microglial cell,ELOVL4,694,2,0.002881844380403458,5.7956047985575125
38FE7L,Epithelial-mesenchymal cell,ELOVL4,1085,17,0.01566820276497696,9.24080372895925
38FE7L,Natural killer (NK) cell,ELOVL4,584,1,0.0017123287671232876,10.0
38FE7L,Retinoid acid signaling-responsive fetal germ cell,ELOVL4,961,1,0.001040582726326743,8.612857416906447
38FE7L,Mesenchymal cell,ELOVL4,254,6,0.023622047244094488,8.83677027674594
38FE7L,Migration phase fetal germ cell,ELOVL4,71,0,0.0,
38FE7L,T cell,ELOVL4,37,0,0.0,
38FE7L,Erythrocyte,ELOVL4,506,0,0.0,
38FE7L,Luminal epithelial cell,ELOVL4,512,0,0.0,
38FE7L,Zygote,FAM133A,646,0,0.0,
38FE7L,Trophectoderm cell,FAM133A,612,1,0.0016339869281045752,3.2398793163685933
38FE7L,Endothelial cell,FAM133A,865,0,0.0,
38FE7L,Decidual cell,FAM133A,656,0,0.0,
38FE7L,Microglial cell,FAM133A,694,0,0.0,
38FE7L,Epithelial-mesenchymal cell,FAM133A,1085,15,0.013824884792626729,10.0
38FE7L,Natural killer (NK) cell,FAM133A,584,0,0.0,
38FE7L,Retinoid acid signaling-responsive fetal germ cell,FAM133A,961,0,0.0,
38FE7L,Mesenchymal cell,FAM133A,254,0,0.0,
38FE7L,Migration phase fetal germ cell,FAM133A,71,0,0.0,
38FE7L,T cell,FAM133A,37,0,0.0,
38FE7L,Erythrocyte,FAM133A,506,0,0.0,
38FE7L,Luminal epithelial cell,FAM133A,512,0,0.0,
38FE7L,Zygote,FATE1,646,0,0.0,
38FE7L,Trophectoderm cell,FATE1,612,0,0.0,
38FE7L,Endothelial cell,FATE1,865,5,0.005780346820809248,10.0
38FE7L,Decidual cell,FATE1,656,0,0.0,
38FE7L,Microglial cell,FATE1,694,0,0.0,
38FE7L,Epithelial-mesenchymal cell,FATE1,1085,1,0.0009216589861751152,10.0
38FE7L,Natural killer (NK) cell,FATE1,584,0,0.0,
38FE7L,Retinoid acid signaling-responsive fetal germ cell,FATE1,961,0,0.0,
38FE7L,Mesenchymal cell,FATE1,254,0,0.0,
38FE7L,Migration phase fetal germ cell,FATE1,71,0,0.0,
38FE7L,T cell,FATE1,37,0,0.0,
38FE7L,Erythrocyte,FATE1,506,0,0.0,
38FE7L,Luminal epithelial cell,FATE1,512,0,0.0,
38FE7L,Zygote,GPAT2,646,0,0.0,
38FE7L,Trophectoderm cell,GPAT2,612,0,0.0,
38FE7L,Endothelial cell,GPAT2,865,27,0.03121387283236994,6.972342028405125
38FE7L,Decidual cell,GPAT2,656,0,0.0,
38FE7L,Microglial cell,GPAT2,694,2,0.002881844380403458,6.3440378544386
38FE7L,Epithelial-mesenchymal cell,GPAT2,1085,0,0.0,
38FE7L,Natural killer (NK) cell,GPAT2,584,0,0.0,
38FE7L,Retinoid acid signaling-responsive fetal germ cell,GPAT2,961,0,0.0,
38FE7L,Mesenchymal cell,GPAT2,254,27,0.1062992125984252,9.232642836849994
38FE7L,Migration phase fetal germ cell,GPAT2,71,0,0.0,
38FE7L,T cell,GPAT2,37,0,0.0,
38FE7L,Erythrocyte,GPAT2,506,0,0.0,
38FE7L,Luminal epithelial cell,GPAT2,512,1,0.001953125,6.884676639291833
38FE7L,Zygote,IL13RA2,646,1,0.0015479876160990713,5.6959078718929295
38FE7L,Trophectoderm cell,IL13RA2,612,0,0.0,
38FE7L,Endothelial cell,IL13RA2,865,16,0.018497109826589597,3.5626215686956773
38FE7L,Decidual cell,IL13RA2,656,2,0.003048780487804878,3.141193607406514
38FE7L,Microglial cell,IL13RA2,694,0,0.0,
38FE7L,Epithelial-mesenchymal cell,IL13RA2,1085,141,0.12995391705069123,6.004854580545577
38FE7L,Natural killer (NK) cell,IL13RA2,584,1,0.0017123287671232876,4.510021679291152
38FE7L,Retinoid acid signaling-responsive fetal germ cell,IL13RA2,961,3,0.003121748178980229,1.9271035834050523
38FE7L,Mesenchymal cell,IL13RA2,254,7,0.027559055118110236,3.865421169659574
38FE7L,Migration phase fetal germ cell,IL13RA2,71,0,0.0,
38FE7L,T cell,IL13RA2,37,0,0.0,
38FE7L,Erythrocyte,IL13RA2,506,1,0.001976284584980237,2.3333814361911456
38FE7L,Luminal epithelial cell,IL13RA2,512,0,0.0,
38FE7L,Zygote,LY6K,646,0,0.0,
38FE7L,Trophectoderm cell,LY6K,612,11,0.017973856209150325,2.3345922181836856
38FE7L,Endothelial cell,LY6K,865,161,0.1861271676300578,4.133921174194795
38FE7L,Decidual cell,LY6K,656,1,0.001524390243902439,2.442488678951983
38FE7L,Microglial cell,LY6K,694,1,0.001440922190201729,1.1177247162628163
38FE7L,Epithelial-mesenchymal cell,LY6K,1085,47,0.04331797235023042,5.577054354914176
38FE7L,Natural killer (NK) cell,LY6K,584,0,0.0,
38FE7L,Retinoid acid signaling-responsive fetal germ cell,LY6K,961,1,0.001040582726326743,2.165631794125809
38FE7L,Mesenchymal cell,LY6K,254,12,0.047244094488188976,4.911781203244353
38FE7L,Migration phase fetal germ cell,LY6K,71,1,0.014084507042253521,0.6599485823255126
38FE7L,T cell,LY6K,37,1,0.02702702702702703,10.0
38FE7L,Erythrocyte,LY6K,506,0,0.0,
38FE7L,Luminal epithelial cell,LY6K,512,0,0.0,
38FE7L,Zygote,MORC1,646,0,0.0,
38FE7L,Trophectoderm cell,MORC1,612,0,0.0,
38FE7L,Endothelial cell,MORC1,865,0,0.0,
38FE7L,Decidual cell,MORC1,656,0,0.0,
38FE7L,Microglial cell,MORC1,694,1,0.001440922190201729,10.0
38FE7L,Epithelial-mesenchymal cell,MORC1,1085,0,0.0,
38FE7L,Natural killer (NK) cell,MORC1,584,0,0.0,
38FE7L,Retinoid acid signaling-responsive fetal germ cell,MORC1,961,1,0.001040582726326743,10.0
38FE7L,Mesenchymal cell,MORC1,254,1,0.003937007874015748,10.0
38FE7L,Migration phase fetal germ cell,MORC1,71,0,0.0,
38FE7L,T cell,MORC1,37,0,0.0,
38FE7L,Erythrocyte,MORC1,506,2,0.003952569169960474,10.0
38FE7L,Luminal epithelial cell,MORC1,512,0,0.0,
38FE7L,Zygote,RGS22,646,0,0.0,
38FE7L,Trophectoderm cell,RGS22,612,1,0.0016339869281045752,9.068047440959136
38FE7L,Endothelial cell,RGS22,865,1,0.0011560693641618498,10.0
38FE7L,Decidual cell,RGS22,656,0,0.0,
38FE7L,Microglial cell,RGS22,694,0,0.0,
38FE7L,Epithelial-mesenchymal cell,RGS22,1085,11,0.010138248847926268,9.835353961076915
38FE7L,Natural killer (NK) cell,RGS22,584,0,0.0,
38FE7L,Retinoid acid signaling-responsive fetal germ cell,RGS22,961,1,0.001040582726326743,10.0
38FE7L,Mesenchymal cell,RGS22,254,0,0.0,
38FE7L,Migration phase fetal germ cell,RGS22,71,0,0.0,
38FE7L,T cell,RGS22,37,0,0.0,
38FE7L,Erythrocyte,RGS22,506,0,0.0,
38FE7L,Luminal epithelial cell,RGS22,512,0,0.0,
38FE7L,Zygote,SPAG9,646,118,0.1826625386996904,1.0250823624824188
38FE7L,Trophectoderm cell,SPAG9,612,207,0.3382352941176471,0.4482450296204982
38FE7L,Endothelial cell,SPAG9,865,771,0.8913294797687862,1.7245951972060276
38FE7L,Decidual cell,SPAG9,656,198,0.3018292682926829,0.4542731710621418
38FE7L,Microglial cell,SPAG9,694,190,0.2737752161383285,0.41397492243324846
38FE7L,Epithelial-mesenchymal cell,SPAG9,1085,695,0.6405529953917051,1.334100606389563
38FE7L,Natural killer (NK) cell,SPAG9,584,139,0.238013698630137,0.45979950166586664
38FE7L,Retinoid acid signaling-responsive fetal germ cell,SPAG9,961,237,0.24661810613943808,0.3756282228758864
38FE7L,Mesenchymal cell,SPAG9,254,137,0.5393700787401575,1.1210129231776682
38FE7L,Migration phase fetal germ cell,SPAG9,71,22,0.30985915492957744,0.2709902709426996
38FE7L,T cell,SPAG9,37,11,0.2972972972972973,1.4485884582072623
38FE7L,Erythrocyte,SPAG9,506,167,0.3300395256916996,0.44367214111725933
38FE7L,Luminal epithelial cell,SPAG9,512,146,0.28515625,0.39926381839342057
38FE7L,Zygote,TEX15,646,0,0.0,
38FE7L,Trophectoderm cell,TEX15,612,0,0.0,
38FE7L,Endothelial cell,TEX15,865,0,0.0,
38FE7L,Decidual cell,TEX15,656,0,0.0,
38FE7L,Microglial cell,TEX15,694,0,0.0,
38FE7L,Epithelial-mesenchymal cell,TEX15,1085,4,0.003686635944700461,10.0
38FE7L,Natural killer (NK) cell,TEX15,584,0,0.0,
38FE7L,Retinoid acid signaling-responsive fetal germ cell,TEX15,961,0,0.0,
38FE7L,Mesenchymal cell,TEX15,254,1,0.003937007874015748,10.0
38FE7L,Migration phase fetal germ cell,TEX15,71,0,0.0,
38FE7L,T cell,TEX15,37,0,0.0,
38FE7L,Erythrocyte,TEX15,506,0,0.0,
38FE7L,Luminal epithelial cell,TEX15,512,0,0.0,
38FE7L,Zygote,TMEM108,646,0,0.0,
38FE7L,Trophectoderm cell,TMEM108,612,0,0.0,
38FE7L,Endothelial cell,TMEM108,865,2,0.0023121387283236996,10.0
38FE7L,Decidual cell,TMEM108,656,0,0.0,
38FE7L,Microglial cell,TMEM108,694,0,0.0,
38FE7L,Epithelial-mesenchymal cell,TMEM108,1085,1,0.0009216589861751152,7.704945225016184
38FE7L,Natural killer (NK) cell,TMEM108,584,0,0.0,
38FE7L,Retinoid acid signaling-responsive fetal germ cell,TMEM108,961,1,0.001040582726326743,8.84039806617904
38FE7L,Mesenchymal cell,TMEM108,254,3,0.011811023622047244,10.0
38FE7L,Migration phase fetal germ cell,TMEM108,71,0,0.0,
38FE7L,T cell,TMEM108,37,0,0.0,
38FE7L,Erythrocyte,TMEM108,506,0,0.0,
38FE7L,Luminal epithelial cell,TMEM108,512,0,0.0,
3BAE2L,Mesenchymal cell,CRISP2,494,0,0.0,
3BAE2L,Luminal progenitor cell,CRISP2,1827,9,0.0049261083743842365,2.9165116353062057
3BAE2L,Epithelial-mesenchymal cell,CRISP2,984,2,0.0020325203252032522,10.0
3BAE2L,Microglial cell,CRISP2,691,0,0.0,
3BAE2L,Squamous cell,CRISP2,181,0,0.0,
3BAE2L,Macrophage,CRISP2,276,1,0.0036231884057971015,10.0
3BAE2L,T cell,CRISP2,808,0,0.0,
3BAE2L,Trophectoderm cell,CRISP2,926,1,0.0010799136069114472,2.4250662141693136
3BAE2L,Endothelial cell,CRISP2,325,0,0.0,
3BAE2L,Dendritic cell,CRISP2,41,0,0.0,
3BAE2L,Natural killer (NK) cell,CRISP2,355,0,0.0,
3BAE2L,Epithelial cell,CRISP2,193,35,0.18134715025906736,7.807762527008114
3BAE2L,Plasmacytoid dendritic cell,CRISP2,174,0,0.0,
3BAE2L,Fibroblast,CRISP2,59,0,0.0,
3BAE2L,Mesenchymal cell,CTCFL,494,0,0.0,
3BAE2L,Luminal progenitor cell,CTCFL,1827,89,0.04871373836891078,5.944699998094692
3BAE2L,Epithelial-mesenchymal cell,CTCFL,984,2,0.0020325203252032522,10.0
3BAE2L,Microglial cell,CTCFL,691,0,0.0,
3BAE2L,Squamous cell,CTCFL,181,0,0.0,
3BAE2L,Macrophage,CTCFL,276,0,0.0,
3BAE2L,T cell,CTCFL,808,0,0.0,
3BAE2L,Trophectoderm cell,CTCFL,926,10,0.01079913606911447,6.565320223606091
3BAE2L,Endothelial cell,CTCFL,325,0,0.0,
3BAE2L,Dendritic cell,CTCFL,41,0,0.0,
3BAE2L,Natural killer (NK) cell,CTCFL,355,0,0.0,
3BAE2L,Epithelial cell,CTCFL,193,4,0.02072538860103627,4.527226006196657
3BAE2L,Plasmacytoid dendritic cell,CTCFL,174,0,0.0,
3BAE2L,Fibroblast,CTCFL,59,1,0.01694915254237288,10.0
3BAE2L,Mesenchymal cell,PAGE2,494,1,0.0020242914979757085,0.7678884145717996
3BAE2L,Luminal progenitor cell,PAGE2,1827,1308,0.715927750410509,1.621873682960761
3BAE2L,Epithelial-mesenchymal cell,PAGE2,984,13,0.013211382113821139,1.0974549621279266
3BAE2L,Microglial cell,PAGE2,691,6,0.008683068017366137,1.1550606441231064
3BAE2L,Squamous cell,PAGE2,181,53,0.292817679558011,2.1638445069351784
3BAE2L,Macrophage,PAGE2,276,5,0.018115942028985508,1.2745101009919124
3BAE2L,T cell,PAGE2,808,5,0.006188118811881188,2.138332015786827
3BAE2L,Trophectoderm cell,PAGE2,926,369,0.398488120950324,0.7781523024631445
3BAE2L,Endothelial cell,PAGE2,325,8,0.024615384615384615,1.0094084183338623
3BAE2L,Dendritic cell,PAGE2,41,0,0.0,
3BAE2L,Natural killer (NK) cell,PAGE2,355,2,0.005633802816901409,2.2406903509100653
3BAE2L,Epithelial cell,PAGE2,193,144,0.7461139896373057,2.431209709560491
3BAE2L,Plasmacytoid dendritic cell,PAGE2,174,0,0.0,
3BAE2L,Fibroblast,PAGE2,59,16,0.2711864406779661,1.2377104072291578
3BAE2L,Mesenchymal cell,SEMG1,494,0,0.0,
3BAE2L,Luminal progenitor cell,SEMG1,1827,2,0.0010946907498631637,10.0
3BAE2L,Epithelial-mesenchymal cell,SEMG1,984,1,0.0010162601626016261,10.0
3BAE2L,Microglial cell,SEMG1,691,0,0.0,
3BAE2L,Squamous cell,SEMG1,181,0,0.0,
3BAE2L,Macrophage,SEMG1,276,0,0.0,
3BAE2L,T cell,SEMG1,808,0,0.0,
3BAE2L,Trophectoderm cell,SEMG1,926,0,0.0,
3BAE2L,Endothelial cell,SEMG1,325,0,0.0,
3BAE2L,Dendritic cell,SEMG1,41,0,0.0,
3BAE2L,Natural killer (NK) cell,SEMG1,355,0,0.0,
3BAE2L,Epithelial cell,SEMG1,193,0,0.0,
3BAE2L,Plasmacytoid dendritic cell,SEMG1,174,0,0.0,
3BAE2L,Fibroblast,SEMG1,59,0,0.0,
3BAE2L,Mesenchymal cell,SPAG8,494,1,0.0020242914979757085,10.0
3BAE2L,Luminal progenitor cell,SPAG8,1827,20,0.010946907498631636,2.892862012794269
3BAE2L,Epithelial-mesenchymal cell,SPAG8,984,2,0.0020325203252032522,7.053299297671478
